timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,date,rsi,rolling_mean,rolling_std,zscore,return,log_return
2020-05-25,15.943,16.426,15.789,16.385,1036864.54,2020-05-25 23:59:59.999,16816518.80161,106691,478959.83,7771536.77123,0,2020-05-25,60.65280935368627,16.315350000000002,0.5723679599512894,0.12168745435353648,0.027143931795386322,0.02678206893129556
2020-05-26,16.385,16.503,15.972,16.219,861433.7,2020-05-26 23:59:59.999,14012882.65542,90601,420734.68,6846651.6618,0,2020-05-26,54.10388229037405,16.30675,0.5724636393876087,-0.15328484459531802,-0.010131217577052154,-0.010182887645225432
2020-05-27,16.214,16.517,16.162,16.481,715038.99,2020-05-27 23:59:59.999,11702866.99513,69645,348693.59,5706685.53633,0,2020-05-27,52.77271068952938,16.28095,0.5509409630229863,0.36310605568759363,0.016153893581601908,0.016024807746490583
2020-05-28,16.481,17.16,16.413,17.092,754792.47,2020-05-28 23:59:59.999,12623258.45483,66965,362041.81,6057580.52369,0,2020-05-28,56.185479776611935,16.2783,0.5466771490221733,1.4884470687231768,0.03707299314361978,0.03640231552973541
2020-05-29,17.09,17.208,16.642,17.016,956578.12,2020-05-29 23:59:59.999,16238398.61107,80318,425667.54,7227398.95725,0,2020-05-29,62.242219722534664,16.2908,0.5610838758949747,1.2924983788622406,-0.004446524689913467,-0.004456439883842507
2020-05-30,17.01,17.8,16.937,17.737,1149486.18,2020-05-30 23:59:59.999,19992151.47925,79467,553036.66,9620862.58715,0,2020-05-30,64.70382053978267,16.4122,0.5988713595280807,2.2121612244805986,0.04237188528443814,0.04149877532551324
2020-05-31,17.738,18.203,16.854,17.089,1550100.17,2020-05-31 23:59:59.999,27265292.77208,114615,635216.83,11187314.93314,0,2020-05-31,56.503267973856204,16.512999999999998,0.5269415227716512,1.0931004202711287,-0.03653379940237922,-0.037217871558677555
2020-06-01,17.098,18.173,16.983,17.956,1316915.19,2020-06-01 23:59:59.999,23044951.95614,99770,646738.07,11336505.58403,0,2020-06-01,59.921710328214374,16.622999999999998,0.586823742927135,2.271550897635576,0.05073439054362461,0.04948933925491394
2020-06-02,17.968,18.228,16.556,17.274,1588636.39,2020-06-02 23:59:59.999,27995999.89312,95276,681347.3,12021674.16905,0,2020-06-02,50.43723136208686,16.67785,0.5941643645533767,1.0033418958878784,-0.03798173312541764,-0.038721840061591815
2020-06-03,17.282,17.621,16.962,17.573,870634.86,2020-06-03 23:59:59.999,15094099.4868,77742,419221.22,7269104.24659,0,2020-06-03,55.10568621613575,16.73845,0.621333326509559,1.3431598859958478,0.017309250897302286,0.01716115235461527
2020-06-04,17.573,17.658,17.05,17.526,925519.02,2020-06-04 23:59:59.999,16152792.99013,77067,436827.08,7625334.75006,0,2020-06-04,61.95815899581588,16.82925,0.5952743617772643,1.1704686859346156,-0.002674557559893098,-0.0026781405790502763
2020-06-05,17.525,17.909,17.44,17.686,1258405.64,2020-06-05 23:59:59.999,22247690.89508,80497,624538.77,11044634.15103,0,2020-06-05,59.598293636686805,16.9106,0.595644666240628,1.3017828311867328,0.009129293620906198,0.009087873519884571
2020-06-06,17.691,17.794,17.5,17.567,713949.46,2020-06-06 23:59:59.999,12594954.00552,53250,335227.56,5916203.51088,0,2020-06-06,59.56653046722333,16.9743,0.5942414979573488,0.9974059402403789,-0.006728485807983686,-0.006751224122297413
2020-06-07,17.567,17.65,16.87,17.415,972665.27,2020-06-07 23:59:59.999,16863876.19842,66649,442452.53,7675047.23427,0,2020-06-07,63.951935914552735,17.01315,0.596492755944776,0.6736879802731474,-0.008652587237433895,-0.008690238213281486
2020-06-08,17.416,17.561,17.25,17.453,484372.68,2020-06-08 23:59:59.999,8431853.93157,41053,230954.02,4020625.73865,0,2020-06-08,61.0148514851485,17.02505,0.6030693837186603,0.709619840690907,0.002182026988228447,0.002179649824734973
2020-06-09,17.453,17.521,17.01,17.383,492253.86,2020-06-09 23:59:59.999,8522583.15338,40375,237963.42,4121394.04528,0,2020-06-09,62.247474747474726,17.04985,0.607277381779455,0.5485960946277922,-0.00401077178708531,-0.0040188365032962714
2020-06-10,17.382,17.59,17.175,17.419,584324.54,2020-06-10 23:59:59.999,10157678.46562,48902,278773.97,4848316.40936,0,2020-06-10,60.362350861688014,17.11595,0.5688351416894972,0.5327554115238207,0.002070988897198589,0.002068847355921516
2020-06-11,17.414,17.536,15.861,16.231,1058267.51,2020-06-11 23:59:59.999,17779382.2075,76855,436354.58,7337611.58387,0,2020-06-11,41.56378600823049,17.097199999999997,0.5922282276994807,-1.4626118099178798,-0.06820138928755948,-0.07063857057239105
2020-06-12,16.234,16.822,16.078,16.643,678208.71,2020-06-12 23:59:59.999,11231908.55147,72248,320727.43,5312057.64858,0,2020-06-12,46.57106085677516,17.104850000000003,0.5849150433136373,-0.7896018494986002,0.02538352535272015,0.02506671368165596
2020-06-13,16.645,16.822,16.49,16.807,439411.15,2020-06-13 23:59:59.999,7313419.56273,49477,210714.11,3507882.11814,0,2020-06-13,40.47521507578861,17.1476,0.5243284828183519,-0.6495927861275455,0.009853992669590639,0.009805758689839884
2020-06-14,16.809,16.819,16.391,16.566,498068.67,2020-06-14 23:59:59.999,8297051.49655,51308,243569.32,4056642.37875,0,2020-06-14,44.15642458100559,17.156650000000003,0.5118875570401079,-1.1538666878627106,-0.014339263402153857,-0.014443064118357087
2020-06-15,16.566,16.606,15.404,16.378,1054648.72,2020-06-15 23:59:59.999,16932572.68462,94985,514586.01,8264683.33094,0,2020-06-15,29.214963119072692,17.1646,0.4975938314051833,-1.580807378135448,-0.011348545213086925,-0.011413431328075752
2020-06-16,16.384,16.65,16.153,16.429,611416.87,2020-06-16 23:59:59.999,10025985.16866,59850,283376.09,4647337.68164,0,2020-06-16,36.650868878356974,17.162,0.5014744575537282,-1.4616896014518677,0.003113933325192164,0.003109095076203095
2020-06-17,16.427,16.66,15.966,16.39,732374.44,2020-06-17 23:59:59.999,11993247.15786,65677,370490.21,6070441.71428,0,2020-06-17,29.638554216867433,17.1269,0.5303672908068074,-1.38941449213244,-0.002373851116927228,-0.002376673168461293
2020-06-18,16.389,16.55,15.878,16.169,658968.53,2020-06-18 23:59:59.999,10727103.61332,61438,302321.89,4924661.11753,0,2020-06-18,27.9636245534264,17.08455,0.571880690077981,-1.6009458194420871,-0.013483831604636953,-0.013575563998060753
2020-06-19,16.168,16.306,15.9,15.966,609887.35,2020-06-19 23:59:59.999,9810736.64498,69539,283681.29,4564151.71357,0,2020-06-19,22.45355541319661,16.996000000000002,0.601863072379917,-1.7113527100560024,-0.012554888985095047,-0.012634367534070526
2020-06-20,15.966,16.151,15.688,16.071,555612.11,2020-06-20 23:59:59.999,8869725.00892,56262,270004.93,4313122.73863,0,2020-06-20,25.933075933075926,16.9451,0.6356804808109703,-1.3750618846827958,0.006576475009395066,0.006554944343325945
2020-06-21,16.076,16.335,15.936,15.982,443718.08,2020-06-21 23:59:59.999,7146338.65582,39539,214162.36,3449981.27404,0,2020-06-21,26.469622331691284,16.8464,0.6235936936312756,-1.3861589827287613,-0.005537925455790016,-0.005553316614662008
2020-06-22,15.982,16.573,15.962,16.514,604840.29,2020-06-22 23:59:59.999,9861333.43883,52945,304616.64,4966068.49333,0,2020-06-22,36.733540548177444,16.8084,0.619306947108376,-0.475370091316739,0.033287448379426765,0.032745417042965685
2020-06-23,16.509,16.568,16.291,16.396,547942.9,2020-06-23 23:59:59.999,8997828.73984,54732,261670.63,4298139.3548,0,2020-06-23,36.241984945637036,16.74955,0.5983958797879733,-0.5908296028463133,-0.0071454523434660855,-0.007171103353145629
2020-06-24,16.396,16.666,15.955,16.037,914643.91,2020-06-24 23:59:59.999,14876948.13576,67865,446564.7,7264325.53657,0,2020-06-24,32.32736572890022,16.6751,0.5892667968709847,-1.0828711262679684,-0.021895584288851078,-0.022138850115419495
2020-06-25,16.037,16.093,15.444,15.925,717234.89,2020-06-25 23:59:59.999,11389102.24071,64785,313669.31,4985485.56416,0,2020-06-25,44.60127028934367,16.58705,0.5611617155976381,-1.179784688794952,-0.0069838498472282184,-0.007008351068444664
2020-06-26,15.92,15.997,15.587,15.778,527797.39,2020-06-26 23:59:59.999,8319398.07827,51109,254614.92,4012993.71089,0,2020-06-26,33.164655507979745,16.4976,0.5388770389966034,-1.3353695702824957,-0.009230769230769265,-0.009273636785329215
2020-06-27,15.778,15.895,14.701,15.139,676888.5,2020-06-27 23:59:59.999,10417815.41433,70321,287683.96,4431931.8196,0,2020-06-27,22.601839684625517,16.3838,0.5741145676970378,-2.1682083508058385,-0.0404994295854989,-0.041342369043156246
2020-06-28,15.133,15.502,14.866,15.386,499658.43,2020-06-28 23:59:59.999,7616667.36504,46640,218488.43,3334659.67809,0,2020-06-28,30.655737704918053,16.280450000000002,0.5573119201269968,-1.6049360648811906,0.016315476583658173,0.016183809407001266
2020-06-29,15.394,15.6,15.203,15.48,593042.75,2020-06-29 23:59:59.999,9141202.72656,55627,288527.03,4448473.74833,0,2020-06-29,34.81055480378893,16.185299999999998,0.5203929790374086,-1.3553218978945851,0.006109450149486717,0.006090863124838302
2020-06-30,15.487,15.562,15.272,15.411,452224.78,2020-06-30 23:59:59.999,6978897.98172,40570,219264.91,3384539.84307,0,2020-06-30,32.88500336247482,16.084899999999998,0.46005090107377883,-1.4648379090815518,-0.004457364341085346,-0.004467328008340637
2020-07-01,15.411,15.892,15.329,15.819,719045.93,2020-07-01 23:59:59.999,11254784.35865,50199,335251.85,5248301.22241,0,2020-07-01,41.45976667663778,16.0643,0.46238285571916066,-0.5305127492637559,0.02647459606774394,0.026130209063202042
2020-07-02,15.819,15.978,15.065,15.375,979124.16,2020-07-02 23:59:59.999,15243632.53649,64105,465146.52,7243621.85087,0,2020-07-02,38.867077958496935,16.000899999999998,0.465776646269834,-1.3437771193822396,-0.02806751374928884,-0.028468935523860865
2020-07-03,15.371,15.498,15.26,15.288,401055.73,2020-07-03 23:59:59.999,6171608.74363,37198,175880.15,2707692.42928,0,2020-07-03,40.173913043478294,15.92495,0.45102637045072297,-1.4122234124880082,-0.005658536585365859,-0.005674606754609658
2020-07-04,15.288,15.638,15.251,15.574,435268.81,2020-07-04 23:59:59.999,6720151.65649,49538,215847.44,3334500.62452,0,2020-07-04,43.156155329110426,15.875350000000001,0.43091631560255306,-0.6993237180602491,0.018707482993197244,0.018534650216822393
2020-07-05,15.574,15.615,15.116,15.502,504443.13,2020-07-05 23:59:59.999,7776179.01366,48606,237427.96,3660302.08543,0,2020-07-05,43.35915882678475,15.831549999999998,0.42155432627343237,-0.7817497756771731,-0.004623089764992927,-0.0046338092954746595
2020-07-06,15.503,16.367,15.463,16.324,1083247.77,2020-07-06 23:59:59.999,17172323.67667,67772,528632.01,8388250.83358,0,2020-07-06,47.56659836065577,15.8263,0.4143137763374585,1.2012634588202187,0.053025416075345166,0.05166736968423963
2020-07-07,16.322,16.9,16.02,16.837,1773432.41,2020-07-07 23:59:59.999,29328518.99159,103562,855860.9,14156068.28895,0,2020-07-07,55.12909979064897,15.848649999999997,0.45625642317019294,2.166216078959896,0.03142612104876252,0.030942428132103374
2020-07-08,16.832,17.47,16.597,17.29,2040324.55,2020-07-08 23:59:59.999,34904030.17604,109893,953047.56,16298008.33438,0,2020-07-08,64.26132483496471,15.9047,0.5557007051318706,2.49288868487446,0.026905030587396794,0.026549454019536466
2020-07-09,17.291,17.53,16.504,16.844,1905706.54,2020-07-09 23:59:59.999,32199988.85267,114778,822436.19,13905513.92525,0,2020-07-09,59.720753120372336,15.948599999999999,0.5941488737769132,1.5070297016774294,-0.025795257374204628,-0.026133789395517675
2020-07-10,16.842,17.37,16.455,17.325,1664970.06,2020-07-10 23:59:59.999,28042853.37205,114208,721580.01,12167477.08835,0,2020-07-10,65.283540802213,16.0113,0.6691752268355236,1.9631629314976042,0.028556162431726317,0.028156034776285477
2020-07-11,17.327,17.695,17.023,17.631,1874795.7,2020-07-11 23:59:59.999,32657860.72588,116099,899052.31,15671548.86568,0,2020-07-11,76.35363790186128,16.09375,0.760703405442936,2.020827025356753,0.017662337662337713,0.017508171222656205
2020-07-12,17.64,18.619,17.611,18.312,3517420.62,2020-07-12 23:59:59.999,64204067.68099,163738,1665568.91,30403320.02789,0,2020-07-12,78.34172801239832,16.18365,0.9054544235673839,2.3505876658203873,0.03862514888548585,0.037897866351642544
2020-07-13,18.313,19.069,17.8,18.419,3628616.74,2020-07-13 23:59:59.999,66971810.91926,178742,1631740.22,30148306.68572,0,2020-07-13,78.39613526570051,16.2848,1.034259898111666,2.063504544550732,0.00584316295325471,0.0058261578867002915
2020-07-14,18.414,18.795,17.7,18.09,2879951.02,2020-07-14 23:59:59.999,52494913.16792,156371,1212215.55,22112274.60948,0,2020-07-14,74.64581416743331,16.387449999999998,1.1076475534354,1.5370864086861344,-0.017861990336066058,-0.018023441129762126
2020-07-15,18.088,18.175,17.412,17.648,2184575.72,2020-07-15 23:59:59.999,38784164.39949,124134,968908.57,17201453.02734,0,2020-07-15,66.72152130188334,16.473599999999998,1.1364179364633584,1.0334226188428945,-0.024433388612493112,-0.024736836896057133
2020-07-16,17.651,17.798,16.426,17.171,2538439.31,2020-07-16 23:59:59.999,43260557.8704,147853,1110116.24,18918224.94283,0,2020-07-16,66.3213376953835,16.54325,1.134227159787601,0.5534605608611536,-0.027028558476881237,-0.027400548179481104
2020-07-17,17.168,17.484,16.95,17.073,1713580.97,2020-07-17 23:59:59.999,29626421.08214,121331,782021.48,13520455.49633,0,2020-07-17,66.18900779974607,16.63995,1.0897767262874274,0.39737497558356283,-0.00570729718711771,-0.005723646042568914
2020-07-18,17.071,17.35,16.816,17.156,1330795.71,2020-07-18 23:59:59.999,22754928.16178,93390,616999.14,10556284.21052,0,2020-07-18,64.8964218455744,16.72845,1.0538631927091944,0.405697820132503,0.004861477186200336,0.004849698365537392
2020-07-19,17.158,18.141,16.871,18.039,3496898.97,2020-07-19 23:59:59.999,62031802.26558,152847,1649800.8,29268910.60783,0,2020-07-19,70.72373795131516,16.8564,1.0496469281068082,1.1266645653248306,0.05146887386337151,0.05018811407090738
2020-07-20,18.041,18.333,17.249,17.493,2566534.66,2020-07-20 23:59:59.999,45981789.49823,127148,1153198.78,20684209.03724,0,2020-07-20,59.99999999999997,16.960500000000003,1.0008616550909655,0.5320415636780469,-0.030267753201397185,-0.0307352798174129
2020-07-21,17.482,17.99,17.404,17.737,1532182.84,2020-07-21 23:59:59.999,27190137.40539,99984,679582.23,12061254.57631,0,2020-07-21,58.07030129124819,17.0564,0.977342013077389,0.6963785357563528,0.013948436517464025,0.013852052315320608
2020-07-22,17.73,18.133,17.448,18.103,1322551.32,2020-07-22 23:59:59.999,23452404.49132,86371,592338.68,10508979.9333,0,2020-07-22,57.40572053197306,17.1928,0.9189501217779104,0.9904781319785038,0.020634831143936605,0.02042481717035764
2020-07-23,18.115,18.788,18.056,18.768,2188672.07,2020-07-23 23:59:59.999,40162647.57468,125788,1008061.87,18508231.56321,0,2020-07-23,66.85353889278204,17.3668,0.8673125218317571,1.6155652832506975,0.036734242943158524,0.03607562151731279
2020-07-24,18.764,19.583,18.248,19.204,3673730.88,2020-07-24 23:59:59.999,69605779.61083,194316,1725439.33,32703807.87945,0,2020-07-24,66.59014656542467,17.5483,0.8520784557402493,1.9431309274937578,0.02323103154305195,0.022965298757574217
2020-07-25,19.206,20.081,19.154,19.84,2662190.38,2020-07-25 23:59:59.999,52443320.07395,153946,1223425.23,24102658.98118,0,2020-07-25,68.42983480727513,17.7652,0.8558882489768668,2.4241482488867283,0.033118100395750805,0.032581511188032736
2020-07-26,19.84,20.34,19.112,19.577,2425776.85,2020-07-26 23:59:59.999,47841716.19864,149319,1049495.28,20706665.07753,0,2020-07-26,61.345291479820624,17.92785,0.8764404849640706,1.8816451639241754,-0.013256048387096708,-0.013344694062321064
2020-07-27,19.58,20.222,18.331,19.792,3493682.1,2020-07-27 23:59:59.999,67367252.44872,203720,1538057.33,29694700.969,0,2020-07-27,62.07988738342425,18.0756,0.9302888855222124,1.845018280570458,0.01098227511876182,0.010922407855726488
2020-07-28,19.789,20.73,19.48,20.184,3005300.19,2020-07-28 23:59:59.999,60489627.53662,193649,1324097.26,26660219.76507,0,2020-07-28,68.2213713887922,18.2203,1.0221940334912483,1.9210638446920771,0.019805982215036266,0.019612395688624426
2020-07-29,20.18,20.435,19.779,19.901,1425583.56,2020-07-29 23:59:59.999,28646227.65032,103935,619227.68,12447396.014,0,2020-07-29,70.16287810989797,18.373150000000003,1.034052338846312,1.4775364288664665,-0.014021006738010322,-0.014120229614580603
2020-07-30,19.906,20.149,19.521,19.978,1221121.31,2020-07-30 23:59:59.999,24240726.43436,90229,552115.4,10967380.59555,0,2020-07-30,77.05802968960863,18.5058,1.0622970443930269,1.3858647237799513,0.0038691523039044995,0.003861686385782116
2020-07-31,19.988,20.88,19.95,20.686,1898997.59,2020-07-31 23:59:59.999,38965489.2456,131944,895036.7,18370089.07529,0,2020-07-31,81.16267034673103,18.658549999999998,1.1462150746558286,1.7688216154448846,0.0354389828811692,0.03482547484565383
2020-08-01,20.683,21.799,20.598,21.646,2430826.19,2020-08-01 23:59:59.999,51334478.15564,143087,1151858.68,24334922.56392,0,2020-08-01,83.63799820197781,18.82525,1.3221066473026868,2.1335268268674015,0.046408198781784815,0.04536353691734281
2020-08-02,21.641,22.25,18.546,20.959,3083866.51,2020-08-02 23:59:59.999,63972380.14784,188945,1360090.28,28272449.52141,0,2020-08-02,72.53782031491198,18.95225,1.4006882471804063,1.4326885401084788,-0.03173796544396201,-0.032252531481932065
2020-08-03,20.961,22.562,20.615,22.064,3221483.44,2020-08-03 23:59:59.999,70583697.69772,177236,1470814.71,32225812.72515,0,2020-08-03,82.47832883330965,19.15095,1.5462433755122877,1.883953099579083,0.05272198101054437,0.05137917265992329
2020-08-04,22.064,22.465,21.439,22.323,2212028.31,2020-08-04 23:59:59.999,48783737.55003,135340,1008447.82,22252527.5692,0,2020-08-04,82.51559841179807,19.384700000000002,1.6565144795782725,1.7737846763331957,0.011738578680203116,0.011670216032287944
2020-08-05,22.324,23.55,22.084,23.236,3451873.87,2020-08-05 23:59:59.999,79708058.08475,175422,1676816.04,38741621.51809,0,2020-08-05,83.77418081326489,19.68795,1.7804434242182332,1.9927900834916432,0.04089952067374458,0.04008526304705221
2020-08-06,23.235,23.274,22.5,22.76,2125780.63,2020-08-06 23:59:59.999,48730781.91462,124477,994306.85,22806361.12866,0,2020-08-06,76.9365721997301,19.9723,1.7949054541879155,1.5531180171611123,-0.020485453606472692,-0.020698190872155874
2020-08-07,22.757,23.0,21.01,22.334,3142139.9,2020-08-07 23:59:59.999,70028435.93058,152893,1409980.21,31425299.00617,0,2020-08-07,71.14864864864863,20.2312,1.7398959920517485,1.2085779894925215,-0.01871704745166969,-0.0188944282345299
2020-08-08,22.334,22.914,21.813,22.909,1839275.06,2020-08-08 23:59:59.999,41150934.14523,120425,890249.6,19933865.03663,0,2020-08-08,70.90884316664395,20.4747,1.7576382209628119,1.3849835369798238,0.025745500134324306,0.025419665427610563
2020-08-09,22.908,22.918,22.0,22.416,1440236.79,2020-08-09 23:59:59.999,32337707.59319,116196,689648.96,15489856.98452,0,2020-08-09,68.75412868278502,20.72085,1.6601024786059235,1.0211116613858136,-0.02151992666637559,-0.021754856856559705
2020-08-10,22.426,22.806,22.0,22.656,1659355.72,2020-08-10 23:59:59.999,37363619.13834,125144,753290.08,16969440.94059,0,2020-08-10,68.85699236239134,20.9668,1.5558798695339242,1.0856879332888423,0.01070663811563155,0.010649727916657928
2020-08-11,22.655,22.792,20.6,21.278,2437916.51,2020-08-11 23:59:59.999,52897963.79101,184621,1108510.06,24031535.2221,0,2020-08-11,56.375291375291354,21.12555,1.4027406435823215,0.10868010469182038,-0.06082274011299438,-0.06275104241713499
2020-08-12,21.289,22.021,20.509,21.503,2215072.53,2020-08-12 23:59:59.999,47621948.02618,154651,1031471.77,22176798.7995,0,2020-08-12,59.3992020652429,21.2623,1.2895605167325963,0.18665273701917473,0.010574302096061805,0.010518785189077494
2020-08-13,21.503,21.896,20.669,21.789,2571288.23,2020-08-13 23:59:59.999,54807056.30651,163369,1184183.49,25254705.30524,0,2020-08-13,60.371091512999655,21.391550000000002,1.1987507302011322,0.3315534998116857,0.013300469701902129,0.013212795008889245
2020-08-14,21.798,23.356,21.273,23.141,3798335.65,2020-08-14 23:59:59.999,85652682.57017,205218,1731615.79,39048735.05776,0,2020-08-14,63.09333333333333,21.5566,1.2011288725282172,1.319092427330505,0.062049658084354364,0.06020068075139375
2020-08-15,23.141,23.82,22.755,23.107,2360235.15,2020-08-15 23:59:59.999,54949767.17121,166150,1084043.1,25246851.75457,0,2020-08-15,58.64599360871109,21.7331,1.1533333794746345,1.1912427269085342,-0.0014692537055441823,-0.0014703341171653354
2020-08-16,23.096,23.833,22.707,23.54,2005272.88,2020-08-16 23:59:59.999,46644081.1158,145212,942865.27,21932293.26718,0,2020-08-16,65.74740695546065,21.9205,1.1254945813425472,1.4389229649317161,0.01873891028692598,0.018565499905761333
2020-08-17,23.54,24.081,22.94,23.503,2257776.71,2020-08-17 23:59:59.999,53003678.0283,136159,1036820.68,24343397.85175,0,2020-08-17,60.095411814227596,22.08645,1.1003853140939053,1.2873217970620012,-0.0015717926932879989,-0.0015730292553393299
2020-08-18,23.504,23.806,22.319,23.016,1861857.37,2020-08-18 23:59:59.999,43214622.353,129291,827523.78,19223012.33606,0,2020-08-18,54.71108089734873,22.2422,0.9896522302515993,0.7818908262382985,-0.020720759052035964,-0.020938446327544574
